Sample_Number,Age,Height,Weight,Gender,Income
873,33,159,63,Female,41729.0
874,26,145,68,Male,44749.0
875,42,174,71,Male,60737.0
876,24,159,62,Female,52380.0
877,33,170,76,Female,47486.0
878,26,163,57,Female,26117.0
879,36,184,67,Female,54056.0
880,17,178,68,Female,57938.0
881,48,177,63,Male,82972.0
882,25,161,48,Male,56695.0
883,36,177,74,Male,63862.0
884,33,196,62,Female,64005.0
885,27,158,83,Female,22809.0
886,26,173,67,Female,48131.0
887,44,145,65,Female,47455.0
888,30,191,71,Male,43100.0
889,38,164,81,Female,62848.0
890,27,182,64,Male,74401.0
891,29,144,80,Male,36133.0
892,40,197,84,Female,47660.0
893,44,165,80,Male,56375.0
894,33,178,86,Male,38307.0
895,21,172,83,Male,18252.0
896,55,166,85,Female,46774.0
897,26,195,86,Male,33439.0
898,20,145,72,Male,20923.0
899,61,174,66,Female,63528.0
900,31,184,47,Male,74532.0
901,20,170,57,Female,57934.0
902,28,168,66,Female,56239.0
903,39,168,66,Female,56511.0
904,37,152,68,Male,48836.0
905,26,171,60,Male,56738.0
906,53,178,54,Male,48030.0
907,30,171,69,Male,38736.0
908,23,166,68,Male,69165.0
909,45,163,62,Male,61231.0
910,48,166,63,Female,89859.0
911,27,189,61,Female,37721.0
912,21,139,66,Male,28323.0
913,45,171,61,Male,70126.0
914,15,165,83,Female,48422.0
915,23,192,72,Female,70352.0
916,45,171,60,Female,80210.0
917,34,192,67,Female,29411.0
918,32,138,58,Male,37139.0
919,39,177,80,Female,24781.0
920,33,174,84,Male,47741.0
921,22,191,83,Male,39184.0
922,48,145,59,Female,20887.0
923,48,168,69,Male,51499.0
924,37,171,66,Female,69228.0
925,35,163,76,Male,35449.0
926,58,188,60,Male,68681.0
927,32,165,63,Female,60453.0
928,32,201,66,Male,49032.0
929,39,186,72,Female,34132.0
930,50,184,77,Male,42962.0
931,51,178,67,Female,81926.0
932,32,154,77,Male,44161.0
933,38,164,78,Male,58544.0
934,21,179,68,Male,45886.0
935,32,180,58,Male,33524.0
936,27,190,58,Male,60346.0
937,25,163,76,Female,74739.0
938,52,157,65,Female,65977.0
939,27,183,53,Female,74136.0
940,30,158,76,Female,52145.0
941,39,183,71,Male,49962.0
942,48,188,56,Male,57915.0
943,40,177,82,Male,46661.0
944,63,165,78,Male,42628.0
945,34,171,71,Male,26092.0
946,38,179,57,Male,65276.0
947,38,170,56,Male,50745.0
948,49,203,67,Male,25972.0
949,40,155,53,Male,22724.0
950,34,155,74,Female,76575.0
951,26,155,56,Male,66134.0
952,37,161,72,Female,55751.0
953,49,137,67,Female,27995.0
954,31,161,77,Female,46028.0
955,40,160,61,Female,34519.0
956,37,171,73,Female,44533.0
957,44,176,56,Male,46747.0
958,27,151,78,Male,39121.0
959,58,184,69,Female,29093.0
960,22,197,75,Female,61081.0
961,31,167,57,Female,53740.0
962,44,194,75,Male,58228.0
963,38,173,73,Male,67023.0
964,43,200,74,Female,66544.0
965,30,187,73,Male,74948.0
966,34,147,68,Female,63888.0
967,35,170,82,Female,56887.0
968,51,186,68,Male,43815.0
969,42,170,63,Female,30654.0
970,43,169,69,Male,58854.0
971,28,189,60,Male,45619.0
972,45,159,65,Male,79964.0
973,37,170,68,Female,42432.0
974,49,175,66,Female,54201.0
975,55,165,72,Male,54270.0
976,32,170,89,Female,27901.0
977,31,182,76,Male,38524.0
978,26,176,81,Male,20200.0
979,34,158,65,Female,54118.0
980,31,153,64,Male,52800.0
981,39,158,66,Male,61156.0
982,34,170,79,Male,39122.0
983,31,168,49,Male,34107.0
984,46,158,60,Male,45171.0
985,26,161,71,Male,56199.0
986,39,147,68,Male,33755.0
987,31,176,90,Male,55728.0
988,42,169,74,Female,57354.0
989,49,151,63,Male,62305.0
990,32,170,54,Male,44638.0
991,39,190,67,Female,51307.0
992,37,159,57,Female,68428.0
993,27,190,75,Male,39500.0
994,37,165,72,Female,49426.0
995,38,173,73,Male,80090.0
996,39,171,91,Male,54561.0
997,33,191,61,Male,64149.0
998,36,172,68,Male,54507.0
999,24,153,58,Female,65104.0
1000,31,150,69,Female,57270.0
